configs,runtime_traj,F1
"{'x0': 0.3802915562496749, 'x1': 1.410112506187847, 'x2': 1.4661452497828118, 'x3': 1.4223431220597775, 'x4': 0.5061169020353429, 'x5': -0.4735725269291015, 'x6': -0.8292982515938416, 'x7': -1.8157036449077528}",5.007884054000897,1268.104
"{'x0': -0.9311998173998564, 'x1': -0.091483679451751, 'x2': 1.2786431130644202, 'x3': -0.0820135019517651, 'x4': -0.4391534751710015, 'x5': 1.3765786154490982, 'x6': -0.6660253269308687, 'x7': 0.6069119879217038}",5.007905563998065,1377.738
"{'x0': -0.5396826528131156, 'x1': 1.8725075310716777, 'x2': -1.4731232034298056, 'x3': 1.5158774102361554, 'x4': -0.1081014465588818, 'x5': 1.232530440108623, 'x6': 0.0838757562417349, 'x7': 0.7326905553672614}",5.00792642399756,3770.497
"{'x0': 0.9037113537573548, 'x1': 0.3359530683396388, 'x2': 0.1530807478231475, 'x3': 1.059289597224375, 'x4': -1.6142024409588034, 'x5': -0.1081326823560913, 'x6': -1.2847827217335912, 'x7': 0.9704168535202125}",5.0079161939975165,1844.578
"{'x0': -1.1610097482777728, 'x1': -1.4941463617312682, 'x2': -0.720318432078995, 'x3': -1.4349317440156335, 'x4': -1.137371593721497, 'x5': -0.4649411333084694, 'x6': 1.6490433557684416, 'x7': -0.2050048413236118}",10.02786053700038,4479.734
"{'x0': 0.4631079234934065, 'x1': 1.6480197966806394, 'x2': -1.6413476849296431, 'x3': 1.9243379414906832, 'x4': 0.6272615866283529, 'x5': -1.347954339282759, 'x6': -0.5810087240928257, 'x7': 1.026810434430797}",10.027844008000102,4051.916
"{'x0': 0.4416744190585557, 'x1': -0.7166065499817882, 'x2': -1.8906094531676787, 'x3': 0.5499865413932445, 'x4': 1.8798562042860356, 'x5': 0.6258291384544905, 'x6': 0.5532011462801973, 'x7': 2.028747029208628}",10.027852946997882,2982.602
"{'x0': 0.3352589493802367, 'x1': -0.3507462626247934, 'x2': -0.1036390306266608, 'x3': 0.5058973742361323, 'x4': -0.6635208096198995, 'x5': 0.7157855119729488, 'x6': -0.7487416644841633, 'x7': 1.1401030943781234}",10.027829557999212,345.487
"{'x0': 1.84144303493424, 'x1': 0.6657100470273813, 'x2': -1.992410580532798, 'x3': 0.5031776073591581, 'x4': 0.7113098479033932, 'x5': 1.9330867302386308, 'x6': 1.549080458638037, 'x7': 0.0394214470447109}",15.500583860000916,3809.179
"{'x0': -1.429343247226944, 'x1': 1.904052899339044, 'x2': 0.5089460114380358, 'x3': -1.3816154846831328, 'x4': 0.3334951762270393, 'x5': -0.2909816639205378, 'x6': -1.7883085009213078, 'x7': 1.610179767044964}",15.50213525899744,2132.151
"{'x0': 0.868162532996752, 'x1': 0.7102965149761173, 'x2': -1.372681360972483, 'x3': -1.799374509399326, 'x4': 1.3907918678241011, 'x5': 1.170240179270822, 'x6': -0.2426685616373296, 'x7': 1.0688803519811343}",15.502118788997905,2486.192
"{'x0': 1.8144970408140384, 'x1': -1.6810236433990011, 'x2': 0.4887848769852954, 'x3': -0.7479350728296863, 'x4': 0.6251949686318992, 'x5': 1.95167859520226, 'x6': -1.130504510614685, 'x7': 1.911051195795492}",15.50214578899977,5857.851
"{'x0': -0.963709106276704, 'x1': -1.4099373642349993, 'x2': 0.3358601492967619, 'x3': 1.483570397007186, 'x4': -0.431766730252537, 'x5': 1.561167686034337, 'x6': -0.0381203002415424, 'x7': -1.0822906131547985}",21.4099657250008,2633.874
"{'x0': -1.0239782745857955, 'x1': 0.8319093752567901, 'x2': 0.805288206487941, 'x3': 0.9698214017600222, 'x4': -0.552317521224762, 'x5': 1.298881472998182, 'x6': -1.0738681723132473, 'x7': 0.2104077225679579}",21.40998413499983,1200.074
"{'x0': -0.2195135567747284, 'x1': 1.5362160258607291, 'x2': 1.036348306340145, 'x3': 0.7028189093699715, 'x4': -0.133308715330626, 'x5': 1.5697133519246922, 'x6': -1.8423488906340708, 'x7': -0.8861925062728433}",21.409995604997675,4388.83
"{'x0': 0.3444863176092458, 'x1': -0.4767195419860082, 'x2': 0.5234069515816588, 'x3': 1.1366207611970287, 'x4': -0.4899455782344044, 'x5': 1.2716527682615069, 'x6': -0.1040048776396187, 'x7': 0.3708568122095124}",21.410005244997592,858.111
"{'x0': 1.9827722474838243, 'x1': 0.6159547320026602, 'x2': 1.6947009701029478, 'x3': 1.9826797916698364, 'x4': -1.2834711924468103, 'x5': -1.5615871336091245, 'x6': -1.693418960106163, 'x7': 0.2818361958717754}",27.062754046997725,7497.651
"{'x0': 1.6968162053273803, 'x1': 1.661268856917625, 'x2': 1.2587215305827155, 'x3': 1.111406643095049, 'x4': -1.8052613967700577, 'x5': 1.425619969054944, 'x6': -1.8377281794681308, 'x7': -1.1879694447619495}",27.0606919569982,5255.61
"{'x0': 0.7546181869273751, 'x1': -0.5361365877845037, 'x2': 1.161092946429359, 'x3': 1.3436578888655508, 'x4': -1.8924860490661035, 'x5': -1.225886251964702, 'x6': -1.8671032007142163, 'x7': -1.277947015064996}",27.062775016998785,7306.426
"{'x0': 1.975607782058714, 'x1': -0.80968583404133, 'x2': 0.8639963078825232, 'x3': 1.086124973706681, 'x4': -1.995317210756995, 'x5': 0.317697277111769, 'x6': -1.0057662351150134, 'x7': -0.7631386775242985}",27.062786886999675,5042.237
"{'x0': -0.8172498726203776, 'x1': -1.6607560121067246, 'x2': 1.428688708021916, 'x3': 1.9465506406775943, 'x4': -1.9799381715556572, 'x5': 0.1932966252055479, 'x6': -0.5875563560896118, 'x7': 1.902130834927212}",33.04944745499961,5741.936
"{'x0': -1.8903467157421776, 'x1': 0.9652658917590152, 'x2': 1.2110484534984076, 'x3': -0.2285371065956292, 'x4': -1.4495049567640477, 'x5': 0.9765546400078297, 'x6': 1.867525845140991, 'x7': 1.760528120151818}",33.049468584998976,1725.852
"{'x0': -0.8488706599344542, 'x1': 1.748209941309021, 'x2': 0.994940861211952, 'x3': -1.8750440971623283, 'x4': -0.6495534564357135, 'x5': 1.8998919318826344, 'x6': -0.6214648790778452, 'x7': 1.6600897706712776}",33.04948199499995,5275.601
"{'x0': -1.4942535400265824, 'x1': 0.8418361160713412, 'x2': 0.9840110115102912, 'x3': -1.264487850443925, 'x4': -1.190179876804049, 'x5': 1.1556102051586032, 'x6': 1.856291125151551, 'x7': 1.942890209132253}",33.04949412499991,1754.238
"{'x0': -0.6004034170102945, 'x1': 1.421133975109734, 'x2': 1.4311989230516675, 'x3': 0.4889699573432411, 'x4': 1.9192330386823493, 'x5': 1.0348158907696816, 'x6': -2.0453932667208705, 'x7': 0.5222075524136471}",38.780688504000864,3699.103
"{'x0': 0.4382561029660814, 'x1': 0.9668316574016044, 'x2': 1.7601700101154227, 'x3': 0.2816746052685448, 'x4': -0.4823427871487424, 'x5': -1.7701039601472337, 'x6': -0.6601582584621775, 'x7': 0.3799451381892389}",38.78209516099741,2807.447
"{'x0': -1.2900008058924488, 'x1': 0.754026945515565, 'x2': 1.4588181844103365, 'x3': 1.060171091937311, 'x4': 1.507036535852571, 'x5': 1.0299652723414057, 'x6': -1.223307800652547, 'x7': 0.458453573193188}",38.78211855100017,1085.067
"{'x0': -0.5799220380651686, 'x1': -0.4277210039212136, 'x2': 1.6619638472454574, 'x3': 1.1112887681062733, 'x4': -0.4516376293281323, 'x5': 0.3990331928529409, 'x6': -1.7247777123832142, 'x7': 1.760364997276906}",38.782110260999616,1355.241
"{'x0': -1.43385026878191, 'x1': -0.933801473366423, 'x2': 1.2331458224360443, 'x3': 1.6044515689106569, 'x4': 0.5288582152204913, 'x5': 1.0981034166371364, 'x6': -0.9617954559955748, 'x7': -0.3734933970124179}",44.18522635599948,2045.587
"{'x0': -1.3074108451932502, 'x1': -1.4547001988342476, 'x2': 1.7274375488596467, 'x3': 1.095830594651948, 'x4': -0.5830308703959126, 'x5': 1.125771179109015, 'x6': -0.795895593088318, 'x7': -0.8671922293389172}",44.18524525599787,2421.255
"{'x0': 0.0080622619156423, 'x1': -0.6959342434700897, 'x2': 0.5389644753836236, 'x3': 1.5726228896009156, 'x4': 0.6139551572918731, 'x5': -0.2090606496674731, 'x6': -0.7611677048113119, 'x7': -1.5801881077077715}",44.18525608599885,1133.393
"{'x0': -0.1830517601314782, 'x1': -1.4121705509768634, 'x2': -1.9548919221058016, 'x3': 1.1257067558698686, 'x4': 2.0008375530075897, 'x5': 1.85658821430544, 'x6': -0.8056413532887137, 'x7': 1.919519668706842}",44.18526574600037,5000.812
"{'x0': 0.2264317095743302, 'x1': -0.4603207122801158, 'x2': 1.5140622045153238, 'x3': 1.74344425616216, 'x4': -0.5034940020397893, 'x5': -0.289511917253912, 'x6': -0.7478188723993957, 'x7': -1.3997859972753268}",50.29581441299888,1974.17
"{'x0': -1.7997399623230976, 'x1': 0.1582797515850944, 'x2': 1.3516183683551004, 'x3': 0.3386259555221484, 'x4': 0.7424194234297912, 'x5': 1.017995461665223, 'x6': -0.8897274063706135, 'x7': -0.9083146319783586}",50.29778445099873,2080.473
"{'x0': -0.3766818730649843, 'x1': -0.2033155150664534, 'x2': 1.9343132224614568, 'x3': 1.3894812961916072, 'x4': 0.4318814571623459, 'x5': 0.0377083022207855, 'x6': -1.783945167126287, 'x7': -1.1117148100425562}",50.2977688409992,3326.446
"{'x0': 0.0733419251579552, 'x1': -0.1514611630531825, 'x2': 1.791464258532625, 'x3': -0.4264042581171456, 'x4': 0.9132850492359365, 'x5': 1.6634346789188943, 'x6': -0.6794255096748398, 'x7': -1.8410290001948395}",50.29779478099954,3485.507
"{'x0': -1.3411466887169936, 'x1': 0.4909946012771322, 'x2': 0.5717868430290247, 'x3': 1.4541679841666553, 'x4': 0.1709847651146168, 'x5': 0.7708660463559407, 'x6': 0.7904424471434459, 'x7': 1.6411307710950471}",55.97789976900094,855.827
"{'x0': -1.1158737657823568, 'x1': 0.9447924523755842, 'x2': 0.8047194894472143, 'x3': 1.8964878339898117, 'x4': -0.6426960522169374, 'x5': -0.7081357451431731, 'x6': -0.7641677215041054, 'x7': 0.2199842057410856}",55.97794184899976,2276.179
"{'x0': -0.1334701801542961, 'x1': 0.6044346754778225, 'x2': 1.2071112512363955, 'x3': 1.30484459453417, 'x4': 1.7784211323026242, 'x5': 0.7689994841047718, 'x6': -0.2392526935490542, 'x7': 0.8999688376341055}",55.977918708998914,824.965
"{'x0': -0.0942360711286709, 'x1': 0.0155995541047886, 'x2': 1.285290822231267, 'x3': 1.806787501309436, 'x4': -0.1058610170009637, 'x5': 0.5301567498877269, 'x6': 0.9450583665022716, 'x7': 1.336524210318606}",55.97793066899976,1398.481
"{'x0': -1.8968310546247933, 'x1': 0.1316854207935791, 'x2': -0.079245429251735, 'x3': 1.0655550679881616, 'x4': 0.6852685692271505, 'x5': -1.7256055688684442, 'x6': -0.7516815939000312, 'x7': 1.0047765316534845}",62.542725209998025,3247.892
"{'x0': -1.95402151165745, 'x1': 0.8220578429888801, 'x2': -0.3543487123757687, 'x3': 1.453962510409252, 'x4': 0.9675140243907614, 'x5': 0.2059820809745312, 'x6': -1.17310124150106, 'x7': -0.7702437776458837}",62.54002723799931,1989.628
"{'x0': -1.58747277995276, 'x1': 0.0472195010408387, 'x2': -1.956469164180893, 'x3': 1.14306365255288, 'x4': 0.4754319509784737, 'x5': 0.3436798704757851, 'x6': 0.4235829975200826, 'x7': 1.1939420327507322}",62.54270067899779,1916.04
"{'x0': -0.8656528765918501, 'x1': 0.5493726150808302, 'x2': 0.8328234969828547, 'x3': 0.7292601181024749, 'x4': 1.415251687045536, 'x5': 0.766596130565385, 'x6': -1.1848009426940862, 'x7': 0.6652323714317219}",62.54273687000023,640.715
"{'x0': 1.1632106473375896, 'x1': -0.5860683108359157, 'x2': 0.9906725233263178, 'x3': 1.1864790983894276, 'x4': 0.9823984860204216, 'x5': 1.071205405381107, 'x6': -0.8236893529071618, 'x7': 0.7503446094908441}",68.14140374400085,836.305
"{'x0': 0.0591128343296918, 'x1': -0.5813552884992315, 'x2': 0.713294598064854, 'x3': 1.2898171666440603, 'x4': 0.8131938399368415, 'x5': 1.670067614104379, 'x6': -1.1440867138785826, 'x7': 0.278339659193461}",68.14142312399781,1945.242
"{'x0': 0.2488860480651475, 'x1': 0.9668135439304812, 'x2': 0.9208846808972186, 'x3': 0.9554469660724578, 'x4': 1.8587728730682551, 'x5': 0.6735569583718917, 'x6': 0.1906369440187436, 'x7': 1.3331213597328664}",68.14143541399972,1123.342
"{'x0': -1.5348003736198166, 'x1': 0.6359798038627225, 'x2': 0.9845991276385786, 'x3': 1.3263849331262558, 'x4': -0.3734880429596336, 'x5': 0.4212555415368242, 'x6': -0.8275692057416941, 'x7': 1.8349730049884028}",68.1414466440001,1050.433
"{'x0': 0.3690426141061822, 'x1': 1.5359905950192734, 'x2': 1.5703873383939069, 'x3': 1.6256067674890144, 'x4': 1.9474489686419696, 'x5': 0.7446903023516032, 'x6': 1.4278851249201223, 'x7': 0.5135829667107457}",74.06296714799828,1617.558
"{'x0': 1.26152042143456, 'x1': 0.0382824997256481, 'x2': 0.7273742930963598, 'x3': 1.687252248833378, 'x4': -0.0378463674548386, 'x5': 0.8610028308352464, 'x6': 0.8373396918346079, 'x7': -1.6899594005956178}",74.06533335700078,1909.396
"{'x0': 0.0560779800940305, 'x1': -0.3130933962094151, 'x2': 0.6730994536927719, 'x3': 0.7660943519541554, 'x4': -0.1296805997828791, 'x5': 0.7024696623830189, 'x6': 0.5240117564856894, 'x7': -1.9059208893581567}",74.06535374699888,631.155
"{'x0': 0.0877334971183496, 'x1': 1.662179947397307, 'x2': 0.9350488780233416, 'x3': 1.0641907861956956, 'x4': 1.3065381427599552, 'x5': 1.0922925967654744, 'x6': -0.5569727447849173, 'x7': -0.8097172452768704}",74.06534633699994,1087.748
"{'x0': 0.9994611169951376, 'x1': -1.6312769077187386, 'x2': 0.8037795859495458, 'x3': 0.5287485439183821, 'x4': -0.0933385002046534, 'x5': 1.059793782277667, 'x6': -0.0538229642647669, 'x7': -1.049241995070936}",79.48356130899992,1421.228
"{'x0': -0.8806700902378921, 'x1': 1.5483595532691554, 'x2': 0.6148152841975238, 'x3': 0.8007413637936911, 'x4': 1.9892396643140888, 'x5': 0.7763070963583076, 'x6': 0.8896718863899675, 'x7': 0.9325417183126206}",79.48357934899832,1604.103
"{'x0': 0.2077961417182185, 'x1': -1.1580325426465627, 'x2': 0.6542585902199698, 'x3': -0.2181655426667148, 'x4': -0.8635363289713236, 'x5': 1.039609941855539, 'x6': -0.0539232446631998, 'x7': 1.539505250588486}",79.48358991900022,701.216
"{'x0': 1.1980793525255635, 'x1': 0.6979568808139267, 'x2': 0.8312841103443973, 'x3': 1.0586413589866153, 'x4': 1.779736402195394, 'x5': 0.812836472757227, 'x6': -1.5245170985195151, 'x7': 1.7509486323391772}",79.4835990190004,1195.148
"{'x0': 0.5021807230611195, 'x1': -1.7159997832091454, 'x2': 0.851943232174607, 'x3': -1.9603193534437184, 'x4': 1.2118410358046243, 'x5': 0.8028096039918524, 'x6': -1.7711116547512793, 'x7': 1.332152914891915}",85.43011838799794,3216.772
"{'x0': 0.0167316105978141, 'x1': 1.880331371046783, 'x2': 0.9303932230112566, 'x3': 0.9312747610373866, 'x4': 1.61147669403928, 'x5': 0.324598849665799, 'x6': -1.129320302424199, 'x7': 0.7589668934919294}",85.43283865799822,1790.551
"{'x0': 0.2593438272142139, 'x1': -0.4856973244021252, 'x2': 0.902136698564957, 'x3': 1.2737612741344069, 'x4': -1.230618820034454, 'x5': 0.9774217462906328, 'x6': -0.744054420816135, 'x7': 1.7601297538709084}",85.4328591179983,1384.186
"{'x0': 0.282317068577596, 'x1': 1.2575218162064723, 'x2': -1.944612493347652, 'x3': 0.800975260389813, 'x4': 1.897857348824452, 'x5': 0.7349888103035509, 'x6': -1.8836766003555228, 'x7': 1.2273162427030986}",85.43287006799801,4394.736
"{'x0': 1.4772882045129747, 'x1': 0.3771177019867946, 'x2': 0.5724540035352468, 'x3': 2.007840356968593, 'x4': -0.468288935952196, 'x5': 0.5352897767491958, 'x6': -1.1762209343762895, 'x7': -1.3693570118795932}",91.19034176199784,3642.127
"{'x0': 0.2885920378646625, 'x1': 0.4535893286684005, 'x2': 0.5741490897834374, 'x3': 1.0331528349225012, 'x4': 1.0612775917269133, 'x5': 2.040595860997308, 'x6': -0.0562649665191326, 'x7': 1.5872424820225477}",91.1903608520006,2195.582
"{'x0': 0.2159690516117827, 'x1': 0.2379519196303214, 'x2': 0.6934182822820949, 'x3': 1.265589768195159, 'x4': -1.2242701080226757, 'x5': 1.0149435139373852, 'x6': -1.445990546550136, 'x7': -1.3913069474955373}",91.19038696200003,2765.798
"{'x0': 1.2799655942125554, 'x1': -0.508389156240044, 'x2': 0.5445308008907275, 'x3': 1.4163845716394192, 'x4': -0.524033483901023, 'x5': 0.4475176952577451, 'x6': -0.154933055634554, 'x7': -0.6277272327642254}",91.19037371199738,1299.386
"{'x0': 0.0094379173192056, 'x1': 0.8003711462843759, 'x2': 1.401548770764541, 'x3': 0.9883405034556664, 'x4': 1.291231638105359, 'x5': -0.0413103913530834, 'x6': -0.95195047138296, 'x7': 1.9854791084257049}",97.39338894799948,732.611
"{'x0': 0.0498581236530712, 'x1': 1.44436372310451, 'x2': 0.1642879060890005, 'x3': 1.2195589412809764, 'x4': 1.2178323256172323, 'x5': 0.7009301165426467, 'x6': 0.605818469979257, 'x7': 1.487224278865645}",97.38718111599884,916.874
"{'x0': 0.2014613730708543, 'x1': 1.1364058373291313, 'x2': -0.7591980406521939, 'x3': 1.137440455404199, 'x4': -1.865556583525914, 'x5': 0.974330430711246, 'x6': 0.0734279632379548, 'x7': 0.5990214383245349}",97.39341238799898,2322.986
"{'x0': 1.6766275920112146, 'x1': 0.83445383798797, 'x2': 1.4298345075681895, 'x3': 1.3274283964610474, 'x4': 0.1389403744171828, 'x5': 0.8907961310926966, 'x6': -0.7787814921084255, 'x7': 1.2202390485014738}",97.393425708,1124.897
"{'x0': 0.0303298481397757, 'x1': -0.2830100358107152, 'x2': -0.6023635106360097, 'x3': 1.840409514732116, 'x4': 1.7061699313259489, 'x5': 0.8430489375114711, 'x6': 1.7472801787778742, 'x7': 0.174260920434508}",103.42741246899824,1926.253
"{'x0': 0.0152921776974865, 'x1': -1.6268478091928096, 'x2': -0.5332377943910238, 'x3': 1.1837069943250071, 'x4': 1.400381789963431, 'x5': -1.731668386875565, 'x6': 0.7978675115632305, 'x7': -1.9254548483269869}",103.42743164900094,3879.097
"{'x0': 0.3412570175783131, 'x1': 0.6333130330269392, 'x2': 1.6345367867791016, 'x3': 1.3228008564482328, 'x4': 1.476601888669229, 'x5': 1.9430245337468597, 'x6': -1.4728606716836077, 'x7': 1.6179087248919477}",103.42744177900022,3166.984
"{'x0': 0.2431197726129488, 'x1': -0.5537738317488643, 'x2': -0.0777118459385519, 'x3': 2.00963218143454, 'x4': -0.8048021053426979, 'x5': 0.7114276818037402, 'x6': -0.0277571813401578, 'x7': 1.940821802102962}",103.42745244899923,3214.505
"{'x0': -0.8020630948631233, 'x1': 0.9727871995551772, 'x2': 0.5901793895929615, 'x3': 0.6107582479561757, 'x4': 0.066726757646391, 'x5': 0.8704104206381333, 'x6': -0.5836067305180763, 'x7': -1.670981256174387}",109.83093526399898,706.292
"{'x0': 0.1502929951846585, 'x1': 0.5617589502882279, 'x2': 0.0953545959777781, 'x3': 0.5224130140753345, 'x4': 1.8732076714419588, 'x5': 1.277759701720512, 'x6': -0.8573912820617438, 'x7': -0.3417319924945714}",109.833480502999,1556.417
"{'x0': -0.6408117750010716, 'x1': 0.7739686638962415, 'x2': 0.6639308684969194, 'x3': 0.2046548099291585, 'x4': 0.2621370261378839, 'x5': 0.5407740632483025, 'x6': 1.971576745710152, 'x7': 1.670350230298697}",109.83349475299838,824.878
"{'x0': -0.846303433921626, 'x1': -1.2295449606170572, 'x2': 0.5434160525913327, 'x3': -1.6788495013760407, 'x4': -2.0369367992965435, 'x5': 0.7884701589144516, 'x6': -0.2288243817153226, 'x7': 0.6270187565869478}",109.83350321299804,4480.958
"{'x0': 0.3633436488211021, 'x1': 0.9778104248107128, 'x2': 0.6709879673483461, 'x3': 1.1925424399001838, 'x4': 1.844332196154693, 'x5': 0.6684146917061398, 'x6': -1.3315242867747488, 'x7': 1.4848565320201197}",115.25044689599964,1230.948
"{'x0': -0.0389779765378968, 'x1': 0.589353055368516, 'x2': 0.9922907642520912, 'x3': 1.161600726890423, 'x4': 1.1549753662952609, 'x5': -0.2361337877388631, 'x6': -0.3078744463778315, 'x7': 0.8776792927676245}",115.25046709600063,408.634
"{'x0': 0.7992949054902345, 'x1': 0.5589212831873094, 'x2': 1.2745122901338273, 'x3': 0.3813516851777132, 'x4': 1.825216752101913, 'x5': 0.7580701402686882, 'x6': -0.2390643545963566, 'x7': 0.8556567343292549}",115.25049138599934,1325.044
"{'x0': 0.0773364059104793, 'x1': 0.7905573265152879, 'x2': 1.148040118354113, 'x3': 1.1908469429667208, 'x4': -0.3555506271889357, 'x5': 0.8307409036109341, 'x6': 1.7743720074859617, 'x7': 0.4737514317033429}",115.25047991599786,1291.078
"{'x0': -0.3611959517281726, 'x1': 1.0230397251612129, 'x2': 0.6238522275720944, 'x3': 1.348260731669514, 'x4': 0.5434488410680727, 'x5': 0.8824021431349203, 'x6': -0.7059517733969247, 'x7': -0.8020843563391817}",121.49781537099987,781.152
"{'x0': 1.187130236431039, 'x1': -0.5189751294800076, 'x2': 0.4721530844989141, 'x3': 0.6305721005988767, 'x4': 1.198117452284361, 'x5': 0.762435521355143, 'x6': -0.1481196516664986, 'x7': 1.724978071221996}",121.492363303998,849.338
"{'x0': -0.7781296565036369, 'x1': -0.8534194574770431, 'x2': 0.7333038802094278, 'x3': 1.2022115804412423, 'x4': 0.1944002286626207, 'x5': 1.0730612505856705, 'x6': -0.7684476891283238, 'x7': 0.8948757631097535}",121.497838760999,909.012
"{'x0': 0.110346096013838, 'x1': -1.5033668366366455, 'x2': 0.9110492242755296, 'x3': 1.1085064205844612, 'x4': -0.2261503388688812, 'x5': 0.6940409015754114, 'x6': 0.4990056177185926, 'x7': -1.6506120204809005}",121.49785076099944,1042.267
"{'x0': -1.9388082525571044, 'x1': 1.6814896165906377, 'x2': 0.9435235532424128, 'x3': 0.8941029889751388, 'x4': 0.8340671429430793, 'x5': -0.4931125692258238, 'x6': -0.3812049788195704, 'x7': 0.2372766679672016}",127.59846852899864,981.048
"{'x0': -1.2780284486939704, 'x1': -0.8336406376863865, 'x2': 0.858436556735847, 'x3': -0.8316040049418552, 'x4': 1.5661640377816424, 'x5': -0.6702461048679638, 'x6': -0.5085943004581805, 'x7': 1.2866570988353976}",127.59848827899988,2123.914
"{'x0': -0.2087249295119508, 'x1': 0.6529365369298876, 'x2': 0.6101386238558506, 'x3': 0.2767929504634185, 'x4': 0.414784797876512, 'x5': -1.822308197402779, 'x6': 0.1101171187118761, 'x7': 1.819689766271293}",127.59849973900054,1819.543
"{'x0': -1.4392783109699971, 'x1': -0.5897935344867156, 'x2': 0.8754161310341768, 'x3': 1.2622791222462078, 'x4': 1.7345956751139635, 'x5': -1.2616862397748492, 'x6': -0.4224819708581566, 'x7': 0.8654293560981041}",127.59851178899773,3055.588
"{'x0': -1.6133004870650016, 'x1': 1.946862956720768, 'x2': 0.6149386428955754, 'x3': 1.0955401888764973, 'x4': 0.6374111097783142, 'x5': 0.5701971655383602, 'x6': 0.8650214283361701, 'x7': 1.18424822679994}",133.58334884899887,1193.494
"{'x0': -0.8141996966901275, 'x1': -1.937068958625804, 'x2': 0.378957039573025, 'x3': -1.7807987722286436, 'x4': 0.034894190706701, 'x5': 0.7365887336066765, 'x6': -0.6871795991178593, 'x7': 1.3939436136749443}",133.58338246899802,3482.045
"{'x0': -1.1827319385844126, 'x1': 1.535008889143668, 'x2': -1.1005412235633432, 'x3': 1.2959530490037006, 'x4': 0.7675402338055539, 'x5': 0.7434350311791431, 'x6': -0.3719006137311149, 'x7': -1.0626046976336625}",133.57827237499805,1524.322
"{'x0': -1.3200522795469831, 'x1': 0.7153287438951659, 'x2': 0.7891927906885923, 'x3': 1.125267197617461, 'x4': 0.7188132329450276, 'x5': 0.6303716585596537, 'x6': -0.5139143682759542, 'x7': -0.4086942573075411}",133.5833706989979,306.061
"{'x0': -1.6928882251461568, 'x1': 0.9175861720445186, 'x2': 2.002866769028448, 'x3': 0.5651971958568187, 'x4': 1.5411215222825798, 'x5': 0.6445225643422554, 'x6': -0.2571867609114693, 'x7': 1.7284954830221886}",139.2428564059992,2482.789
"{'x0': -0.1976306165566592, 'x1': 1.587148937676213, 'x2': 0.9386235257611796, 'x3': -1.5158620151045945, 'x4': 0.8371950210379784, 'x5': -0.2208405253699907, 'x6': 1.0738662779930723, 'x7': 1.765307030346666}",139.242880496,1514.426
"{'x0': -1.954597057479932, 'x1': -1.6404319038448012, 'x2': 0.7485780819315058, 'x3': 0.9517805920281472, 'x4': -0.2260668120444329, 'x5': 0.8531304272142584, 'x6': -0.947137700977563, 'x7': -1.0127717258330005}",139.24289290600063,4233.591
"{'x0': 1.3477474149801472, 'x1': 0.6260558032419938, 'x2': 1.9589887842453224, 'x3': 0.8961161937298789, 'x4': 1.1829870830918745, 'x5': 0.8316546611884834, 'x6': -0.2786408350544129, 'x7': -0.328693113208627}",139.24290482599827,1412.737
"{'x0': 0.074096144094756, 'x1': 0.2422205465437654, 'x2': 0.8398767331130275, 'x3': 1.3121662075074338, 'x4': 0.0942314996344726, 'x5': 0.5524441051192861, 'x6': -0.2625638736784117, 'x7': 1.2984660482846162}",145.2317984149995,585.465
"{'x0': -0.7311250987885414, 'x1': -1.723557466135926, 'x2': 0.9023453253008972, 'x3': 1.0263772216634193, 'x4': 1.0397265793480788, 'x5': 0.9228967145903706, 'x6': 0.4249825127045721, 'x7': 0.1344672184974329}",145.22887890700076,973.899
"{'x0': -0.0753062020620154, 'x1': -0.1617157769549995, 'x2': 0.4792039897455953, 'x3': 1.1339266723343946, 'x4': 0.3229388354994031, 'x5': 0.9107794919566784, 'x6': 0.1341575377510122, 'x7': -1.7335164111385328}",145.2317829349995,621.997
"{'x0': -0.012333781944164, 'x1': 0.9085595654366592, 'x2': 0.2488639237639187, 'x3': 0.8084279039086049, 'x4': 0.9306246913856882, 'x5': 0.6880127668527294, 'x6': -0.9016032220920812, 'x7': -1.711611314989786}",145.2318062150007,1014.056
"{'x0': -1.6664129040890594, 'x1': 0.6223165404877009, 'x2': 0.6921589880111116, 'x3': 0.8236949509108786, 'x4': 0.6461210831951525, 'x5': 0.8598383274979993, 'x6': 1.4979384751979836, 'x7': 2.023807513313365}",150.7957259859977,575.243
"{'x0': -2.0459119423130296, 'x1': -0.4397899216339711, 'x2': 0.0974578764926561, 'x3': 1.2190332816133602, 'x4': 0.9773846563869109, 'x5': 0.8226424494311773, 'x6': 0.2330654918603585, 'x7': -1.4011275541994754}",150.79570657599834,2558.769
"{'x0': -1.8071703950355564, 'x1': 0.4940194914772302, 'x2': 0.6244063037950149, 'x3': 1.6661683798059057, 'x4': 0.6228809569355636, 'x5': 0.7254660514366518, 'x6': 0.6039988509634457, 'x7': -0.5077738302224457}",150.79573626599813,1506.542
"{'x0': -1.6694832075847923, 'x1': -1.0168481925102124, 'x2': 0.5806848830158944, 'x3': 0.8262665102155986, 'x4': -0.4823177041944, 'x5': 1.0555856706705593, 'x6': 0.2973616249730684, 'x7': 0.4364749334002797}",150.79574603599758,1787.922
